id_pedido,id_usuario,id_restaurante,data_pedido,valor_total,status
1,49,5,2026-02-05 08:55:50,-9.35,Cancelado
2,16,3,2026-02-21 08:55:50,35.19,Cancelado
3,19,3,2026-01-09 08:55:50,-39.67,Entregue
4,18,9,2026-02-21 08:55:50,29.74,Entregue
5,33,3,2026-01-03 08:55:50,40.51,Em Rota
6,30,9,2026-02-01 08:55:50,135.31,Em Rota
7,18,8,2026-01-05 08:55:50,64.91,Entregue
8,26,6,2026-02-15 08:55:50,92.96,Entregue
9,6,8,2026-01-29 08:55:50,95.13,Cancelado
10,26,1,2026-01-16 08:55:50,124.34,Em Rota
11,30,2,2026-01-15 08:55:50,64.29,Em Rota
12,20,10,2026-01-19 08:55:50,39.24,Entregue
13,23,4,2026-02-02 08:55:50,144.41,Entregue
14,31,5,2026-01-08 08:55:50,58.25,Em Rota
15,44,10,2026-01-15 08:55:50,135.08,Cancelado
16,50,4,2026-01-14 08:55:50,80.7,Entregue
17,30,4,2026-02-14 08:55:50,66.35,Cancelado
18,5,1,2026-02-11 08:55:50,136.55,Em Rota
19,50,3,2026-01-19 08:55:50,127.46,Entregue
20,14,9,2026-02-05 08:55:50,25.14,Em Rota
21,46,8,2026-02-01 08:55:50,-21.92,Cancelado
22,46,8,2026-02-10 08:55:50,44.92,Em Rota
23,37,5,2026-02-28 08:55:50,22.0,Cancelado
24,44,1,2026-02-20 08:55:50,68.21,Em Rota
25,2,1,2026-01-15 08:55:50,123.21,Cancelado
26,48,3,2026-02-27 08:55:50,130.09,Cancelado
27,46,2,2026-01-17 08:55:50,86.31,Cancelado
28,3,10,2026-01-14 08:55:50,48.73,Em Rota
29,1,7,2026-02-15 08:55:50,,Cancelado
30,47,1,2026-03-02 08:55:50,66.48,Entregue
31,39,10,2026-01-14 08:55:50,93.11,Cancelado
32,11,5,2026-01-13 08:55:50,59.87,Entregue
33,1,1,2026-01-14 08:55:50,43.15,Entregue
34,8,5,2026-02-20 08:55:50,104.51,Entregue
35,40,7,2026-01-24 08:55:50,98.31,Cancelado
36,40,8,2026-03-03 08:55:50,59.54,Cancelado
37,41,4,2026-01-07 08:55:50,142.9,Cancelado
38,23,6,2026-01-15 08:55:50,39.86,Em Rota
39,8,6,2026-01-12 08:55:50,19.96,Em Rota
40,16,1,2026-02-03 08:55:50,82.48,Cancelado
41,10,2,2026-02-27 08:55:50,84.42,Cancelado
42,11,8,2026-01-26 08:55:50,-48.85,Cancelado
43,1,3,2026-01-25 08:55:50,19.89,Cancelado
44,35,3,2026-01-07 08:55:50,24.48,Entregue
45,46,10,2026-02-13 08:55:50,148.54,Cancelado
46,17,10,2026-02-23 08:55:50,126.73,Cancelado
47,1,4,2026-02-04 08:55:50,110.65,Cancelado
48,10,8,2026-01-31 08:55:50,96.48,Em Rota
49,28,8,2026-01-06 08:55:50,44.46,Cancelado
50,4,2,2026-02-16 08:55:50,149.16,Em Rota
51,50,9,2026-03-01 08:55:50,62.22,Em Rota
52,37,6,2026-02-18 08:55:50,15.75,Em Rota
53,34,5,2026-01-26 08:55:50,-25.22,Entregue
54,3,3,2026-01-30 08:55:50,24.76,Cancelado
55,26,2,2026-01-13 08:55:50,111.21,Cancelado
56,41,4,2026-01-21 08:55:50,125.6,Cancelado
57,44,3,2026-02-12 08:55:50,72.75,Entregue
58,19,10,2026-02-28 08:55:50,20.2,Cancelado
59,42,6,2026-01-27 08:55:50,81.89,Em Rota
60,47,6,2026-02-06 08:55:50,47.86,Entregue
61,14,8,2026-02-24 08:55:50,80.13,Cancelado
62,39,4,2026-01-25 08:55:50,107.78,Entregue
63,21,1,2026-02-09 08:55:50,66.91,Cancelado
64,3,5,2026-01-18 08:55:50,72.14,Em Rota
65,44,9,2026-02-01 08:55:50,116.19,Entregue
66,12,5,2026-01-12 08:55:50,105.81,Cancelado
67,8,1,2026-02-19 08:55:50,115.62,Entregue
68,39,8,2026-02-16 08:55:50,67.15,Em Rota
69,48,7,2026-01-11 08:55:50,89.01,Em Rota
